d73f6497-5702-4e30-87a6-ee613cc1cf4c,EFA6O0010052,1,金桥,内部测试,evan dtu work station
da2a8c27-36b9-4656-be52-7f3d965c847b,EFA161010063,1,金桥,内部测试,cse-labcloud-04
e1748da5-eb73-4c6d-84d5-7713c0f43fd1,EFA560010071,1,金桥,内部测试,jerry dtu
e183841f-6b94-4bf1-ad30-70f20f02e04a,EFA6O0010082,1,金桥,内部测试,Inspur 服务器 enflame-cse-1
ebe4c53d-b2e0-4e32-917b-2b7d1c693bfa,EFA161010005,1,金桥,内部测试,enflame-cse-10 cape 8卡
f6dc572f-7a41-462c-8962-b4eef6f21d98,EFA161010137,1,金桥,内部测试,55行方服务器
f7696e6c-9fe7-40d4-bb6c-83844ae34315,EFA161010029,1,金桥,内部测试,enflame-cse-10 cape 8卡
fb79867a-6037-43fa-b8c9-8ff7a27a7a29,EFA6O0010058,1,金桥,内部测试,enflame-cse-7
fd50f0b0-949a-49a3-ab4f-f877a00974e0,EFA161010115,1,金桥,内部测试,10.12.2139ll23jk
fe6c566f-f444-4b69-b58f-e4579a892e79,EFA1B0010013,1,金桥,内部测试,minqiang dtu
